-1,-1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
-1,-2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
-1,-3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
-1,-4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
-1,-5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
-1,-6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
-2,-2,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
-2,-1,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
-2,-4,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
-2,-3,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
-2,-6,waotSHhEu45bCHgs+6iKRD02m0U=,62L/DZYcW9tosUK7j5yT1Y/6C50=
-2,-5,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
-3,-3,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-3,-4,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-3,-1,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-3,-2,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-3,-5,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-3,-6,waotSHhEu45bCHgs+6iKRD02m0U=,L9Ca5JWRFgZOJjjCPPXBbLzS0dk=
-4,-4,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-4,-3,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-4,-2,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-4,-1,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-4,-6,CYSKor4MArgosQ/A0iRMbzcwiYA=,L9Ca5JWRFgZOJjjCPPXBbLzS0dk=
-4,-5,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-5,-5,CYSKor4MArgosQ/A0iRMbzcwiYA=,s5o7sLYHEAjYSDLx3fFmiB/+sC8=
-5,-6,CYSKor4MArgosQ/A0iRMbzcwiYA=,Z1O/sOpLlFrJf2zp20Lcx0EdyJU=
-5,-1,CYSKor4MArgosQ/A0iRMbzcwiYA=,s5o7sLYHEAjYSDLx3fFmiB/+sC8=
-5,-2,CYSKor4MArgosQ/A0iRMbzcwiYA=,s5o7sLYHEAjYSDLx3fFmiB/+sC8=
-5,-3,CYSKor4MArgosQ/A0iRMbzcwiYA=,s5o7sLYHEAjYSDLx3fFmiB/+sC8=
-5,-4,CYSKor4MArgosQ/A0iRMbzcwiYA=,ICPOrb8vkhzqckOsKhrFQCeNaJE=
-6,-6,CYSKor4MArgosQ/A0iRMbzcwiYA=,H5WbPoC5HCGhAD6UfcgaWRmu2Mw=
-6,-5,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
-6,-2,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
-6,-1,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
-6,-4,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
-6,-3,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
