0,0,dYgr/tXmhxew/jOvtNj8OZox8bA=,MOUTozvymQIPUuMATChHtXeDGL4=
0,1,dYgr/tXmhxew/jOvtNj8OZox8bA=,MOUTozvymQIPUuMATChHtXeDGL4=
0,2,dYgr/tXmhxew/jOvtNj8OZox8bA=,MOUTozvymQIPUuMATChHtXeDGL4=
0,3,dYgr/tXmhxew/jOvtNj8OZox8bA=,MOUTozvymQIPUuMATChHtXeDGL4=
0,4,dYgr/tXmhxew/jOvtNj8OZox8bA=,3rvS2lsWZME0gDKrD8jpn9Omfs0=
0,5,dYgr/tXmhxew/jOvtNj8OZox8bA=,/3PwucJVrLkv1pggh3Y6r3vU70w=
1,1,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,Opk8lXEPBib4WvV0ikDBeOlHtZE=
1,0,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,Opk8lXEPBib4WvV0ikDBeOlHtZE=
1,3,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,Opk8lXEPBib4WvV0ikDBeOlHtZE=
1,2,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,Opk8lXEPBib4WvV0ikDBeOlHtZE=
1,5,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,1gDP/VkVp5a9gHAIHEt9ampoy2g=
1,4,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,Opk8lXEPBib4WvV0ikDBeOlHtZE=
2,2,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,sP3QGJnoWABOk918HIvtI2/A2GU=
2,3,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,sP3QGJnoWABOk918HIvtI2/A2GU=
2,0,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,sP3QGJnoWABOk918HIvtI2/A2GU=
2,1,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,sP3QGJnoWABOk918HIvtI2/A2GU=
2,4,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,sP3QGJnoWABOk918HIvtI2/A2GU=
2,5,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,S2dexFI1ptCB6UKbxd7quFZ9N+8=
3,3,+LdMZiZQWltufNTdJR3VO+XQdQM=,n0PJbbRUSd6pyLhV/MCV60ZCF74=
3,2,+LdMZiZQWltufNTdJR3VO+XQdQM=,n0PJbbRUSd6pyLhV/MCV60ZCF74=
3,1,+LdMZiZQWltufNTdJR3VO+XQdQM=,n0PJbbRUSd6pyLhV/MCV60ZCF74=
3,0,+LdMZiZQWltufNTdJR3VO+XQdQM=,n0PJbbRUSd6pyLhV/MCV60ZCF74=
3,5,+LdMZiZQWltufNTdJR3VO+XQdQM=,gl3kEwZLyjSVT56EUF8kOEPJwg4=
3,4,+LdMZiZQWltufNTdJR3VO+XQdQM=,fQDlSFNQ8K3fJVJWbH7RPwyAdiI=
4,4,+LdMZiZQWltufNTdJR3VO+XQdQM=,SWYujN6Jd4BEXrfJdjHGGxbBsrU=
4,5,+LdMZiZQWltufNTdJR3VO+XQdQM=,FDpn6EKjQJlW7cNKS3hoduC2gdo=
4,0,+LdMZiZQWltufNTdJR3VO+XQdQM=,SWYujN6Jd4BEXrfJdjHGGxbBsrU=
4,1,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,SWYujN6Jd4BEXrfJdjHGGxbBsrU=
4,2,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,qgfnGEYVGCuOzwUF9BSlyGPWGaQ=
4,3,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,hma46lmyWmgSrRFP2OvRHlcUH0k=
5,5,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,EV0bFKmc4nqS32wPSXmvESH2wGU=
5,4,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,JlSN6mAwixAhbJe/CsjZH27Oa9w=
5,1,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,JlSN6mAwixAhbJe/CsjZH27Oa9w=
5,0,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,JlSN6mAwixAhbJe/CsjZH27Oa9w=
5,3,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,sanB3v/TRz5V6hGJcf/Bw1l/7PA=
5,2,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,sanB3v/TRz5V6hGJcf/Bw1l/7PA=
