5,-3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
5,-4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
5,-1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
5,-2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
5,-5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
5,-6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,C77UlZyHzX6l8sEJL9kbaHaxiEc=
4,-4,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
4,-3,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
4,-2,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
4,-1,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
4,-6,waotSHhEu45bCHgs+6iKRD02m0U=,62L/DZYcW9tosUK7j5yT1Y/6C50=
4,-5,waotSHhEu45bCHgs+6iKRD02m0U=,Ocif/R/tPAUhymmpkHddnx+L7B0=
3,-5,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
3,-6,waotSHhEu45bCHgs+6iKRD02m0U=,L9Ca5JWRFgZOJjjCPPXBbLzS0dk=
3,-1,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
3,-2,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
3,-3,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
3,-4,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
2,-6,CYSKor4MArgosQ/A0iRMbzcwiYA=,L9Ca5JWRFgZOJjjCPPXBbLzS0dk=
2,-5,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
2,-2,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
2,-1,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
2,-4,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
2,-3,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
1,-5,CYSKor4MArgosQ/A0iRMbzcwiYA=,s5o7sLYHEAjYSDLx3fFmiB/+sC8=
1,-6,CYSKor4MArgosQ/A0iRMbzcwiYA=,Z1O/sOpLlFrJf2zp20Lcx0EdyJU=
1,-3,CYSKor4MArgosQ/A0iRMbzcwiYA=,ICPOrb8vkhzqckOsKhrFQCeNaJE=
1,-4,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
1,-1,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
1,-2,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
0,-6,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
0,-5,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
0,-4,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
0,-3,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
0,-2,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
0,-1,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
