2,1,XSIQR+YfJSvnMUJbgJBl2DtTrbk=,oYYp790orPxWB5nKOtUZ3ch89po=
2,2,XSIQR+YfJSvnMUJbgJBl2DtTrbk=,jBH1BM0qmxpirs6o8sbGaerkY4k=
2,4,XSIQR+YfJSvnMUJbgJBl2DtTrbk=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
1,2,XSIQR+YfJSvnMUJbgJBl2DtTrbk=,3PO96+Qp03E6q+sn/R42XTR7sG0=
2,3,UBXclAZ7faUGeuXSccLrE68Mj/o=,jBH1BM0qmxpirs6o8sbGaerkY4k=
1,1,UBXclAZ7faUGeuXSccLrE68Mj/o=,Uc1wrJC+ktRPEc3cF4Q0kmQHt48=
1,4,UBXclAZ7faUGeuXSccLrE68Mj/o=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
2,5,UBXclAZ7faUGeuXSccLrE68Mj/o=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
1,3,p37WMw6yCBoapBRAQHeAddPcnLA=,3PO96+Qp03E6q+sn/R42XTR7sG0=
2,6,p37WMw6yCBoapBRAQHeAddPcnLA=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
1,6,p37WMw6yCBoapBRAQHeAddPcnLA=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
2,8,p37WMw6yCBoapBRAQHeAddPcnLA=,MobRm4N7abIBvXA0s89NX7CsXyk=
1,5,JygBe0C0WyWlORrRlGBraplPCI0=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
2,7,JygBe0C0WyWlORrRlGBraplPCI0=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
1,8,/NjTLJ27hFNvDGwvZxYUomAUtxE=,A7YeTKOmCqnUBLtgyqDJnIiWS/s=
2,9,/NjTLJ27hFNvDGwvZxYUomAUtxE=,MobRm4N7abIBvXA0s89NX7CsXyk=
1,7,/NjTLJ27hFNvDGwvZxYUomAUtxE=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
2,10,/NjTLJ27hFNvDGwvZxYUomAUtxE=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
1,10,3GSm7rUnsEuHGlU5CU+na3xOhWA=,FaLwm7fZp/QhwPupAriu0wxFYS8=
2,12,3GSm7rUnsEuHGlU5CU+na3xOhWA=,8pgNRrtvWO9nu2tFjQPawvQUgBk=
1,9,3GSm7rUnsEuHGlU5CU+na3xOhWA=,A7YeTKOmCqnUBLtgyqDJnIiWS/s=
2,11,3GSm7rUnsEuHGlU5CU+na3xOhWA=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
2,13,Rzn4SbyeFR4eOXok+nIO3dKg+7M=,8pgNRrtvWO9nu2tFjQPawvQUgBk=
1,12,Rzn4SbyeFR4eOXok+nIO3dKg+7M=,NwbcFc4tLNQz11/AfSxTOd8n4xY=
1,11,Rzn4SbyeFR4eOXok+nIO3dKg+7M=,FaLwm7fZp/QhwPupAriu0wxFYS8=
2,14,Rzn4SbyeFR4eOXok+nIO3dKg+7M=,XPA8k/YY/DBVNlyeMrgs0PEmjoc=
1,14,GtdMteHmqF+lxkZglZa4leOO1C4=,pLK34lvFu8URhZz8iXFXQCPhqwQ=
4,14,GtdMteHmqF+lxkZglZa4leOO1C4=,vr75Ir4QUidf6rEUUpedfzEZh6c=
1,13,GtdMteHmqF+lxkZglZa4leOO1C4=,NwbcFc4tLNQz11/AfSxTOd8n4xY=
4,13,GtdMteHmqF+lxkZglZa4leOO1C4=,/E5V52pbBgXeZF5HB4tAHBe64bQ=
4,11,GtdMteHmqF+lxkZglZa4leOO1C4=,McXA3/D3I5Phlirx7gVf9CzYneg=
3,13,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,8pgNRrtvWO9nu2tFjQPawvQUgBk=
4,10,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,McXA3/D3I5Phlirx7gVf9CzYneg=
4,12,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,/E5V52pbBgXeZF5HB4tAHBe64bQ=
4,8,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,kfP7ifN5rqzk68+jJA18W7hbAM4=
4,9,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,kfP7ifN5rqzk68+jJA18W7hbAM4=
3,12,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,8pgNRrtvWO9nu2tFjQPawvQUgBk=
3,14,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,XPA8k/YY/DBVNlyeMrgs0PEmjoc=
3,9,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,MobRm4N7abIBvXA0s89NX7CsXyk=
4,7,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
3,11,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
3,10,M8kTv0bHZOGyxKF9Tv2H77WX5IA=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
3,8,Mj5OIULK0A57XUq1CRiIZijbPEo=,MobRm4N7abIBvXA0s89NX7CsXyk=
4,6,Mj5OIULK0A57XUq1CRiIZijbPEo=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
3,7,Mj5OIULK0A57XUq1CRiIZijbPEo=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
