-15,-14,nDXhNEnZhjBXa+iO8qbPnwk/dGM=,f4inwwVgXM5u5mmElEWDznQILw4=
-14,-14,HiCgWoxIOB/TYPE3ofskHkgkKQE=,k1jdY7PRtQy+j/iYzlWEKS9R6TI=
-14,-15,HiCgWoxIOB/TYPE3ofskHkgkKQE=,AE1rsDYJSE1PhVBBSXvPbfehiyI=
-13,-15,HiCgWoxIOB/TYPE3ofskHkgkKQE=,AE1rsDYJSE1PhVBBSXvPbfehiyI=
-15,-15,HiCgWoxIOB/TYPE3ofskHkgkKQE=,2tVrY435cLw7HwfLOXoAR0nzoAM=
-13,-14,f7IZc3sIMo2pyvnAgW+28pu1kVg=,k1jdY7PRtQy+j/iYzlWEKS9R6TI=
-12,-14,f7IZc3sIMo2pyvnAgW+28pu1kVg=,ODHzixwhdCGigxqb9K9HvfmUor8=
-12,-15,f7IZc3sIMo2pyvnAgW+28pu1kVg=,dKv7yfSG/c+aZK19WB60fVZtXno=
-12,-12,KMLRFkaWVfqZRyn/HepFtL4yXcA=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-12,-11,KMLRFkaWVfqZRyn/HepFtL4yXcA=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-12,-13,KMLRFkaWVfqZRyn/HepFtL4yXcA=,ODHzixwhdCGigxqb9K9HvfmUor8=
-13,-10,KMLRFkaWVfqZRyn/HepFtL4yXcA=,lWRrH+Tpauc6Cki/G9uLuqZpGcw=
-13,-12,KMLRFkaWVfqZRyn/HepFtL4yXcA=,Gseko7Ff1FEwhvsfbBmGBnZMVVc=
-12,-10,KMLRFkaWVfqZRyn/HepFtL4yXcA=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-13,-13,KMLRFkaWVfqZRyn/HepFtL4yXcA=,k1jdY7PRtQy+j/iYzlWEKS9R6TI=
-13,-11,KMLRFkaWVfqZRyn/HepFtL4yXcA=,Gseko7Ff1FEwhvsfbBmGBnZMVVc=
-12,-9,KMLRFkaWVfqZRyn/HepFtL4yXcA=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-12,-8,bi1REGxDkUS2UObif+IAvPUDJZ4=,5TVFsxem8ZsFcayK1horp8IDjNI=
-13,-8,bi1REGxDkUS2UObif+IAvPUDJZ4=,D40PH0F1GkIciM1N1fNr1wD5teQ=
-13,-6,bi1REGxDkUS2UObif+IAvPUDJZ4=,m1az1fXPmexpAhNsibmY5cSC9SA=
-12,-7,je7b/CoxZlk8atc2VMe2f9sbjhk=,5TVFsxem8ZsFcayK1horp8IDjNI=
-13,-9,je7b/CoxZlk8atc2VMe2f9sbjhk=,lWRrH+Tpauc6Cki/G9uLuqZpGcw=
-12,-6,je7b/CoxZlk8atc2VMe2f9sbjhk=,QNsyBrPvINRcVsKtbRnXeysm6V0=
-12,-5,je7b/CoxZlk8atc2VMe2f9sbjhk=,QNsyBrPvINRcVsKtbRnXeysm6V0=
-13,-7,je7b/CoxZlk8atc2VMe2f9sbjhk=,D40PH0F1GkIciM1N1fNr1wD5teQ=
-13,-4,je7b/CoxZlk8atc2VMe2f9sbjhk=,f02YYoqrdmNvdsIk2yXTXIQf9xQ=
-13,-5,je7b/CoxZlk8atc2VMe2f9sbjhk=,m1az1fXPmexpAhNsibmY5cSC9SA=
-12,-4,je7b/CoxZlk8atc2VMe2f9sbjhk=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-15,-3,SGZUyAdbzKTjLsr8reIdjn3kL1U=,dq6UR1J9cn76C82FAnI9p1OUyR4=
-14,-7,SGZUyAdbzKTjLsr8reIdjn3kL1U=,D40PH0F1GkIciM1N1fNr1wD5teQ=
-14,-5,SGZUyAdbzKTjLsr8reIdjn3kL1U=,m1az1fXPmexpAhNsibmY5cSC9SA=
-15,-7,SjAJFwli9c9gHBiNAfngD04WYnU=,PXVZYKTc17IY3OI0arcS8WsVvUM=
-14,-3,SjAJFwli9c9gHBiNAfngD04WYnU=,f02YYoqrdmNvdsIk2yXTXIQf9xQ=
-14,-4,SjAJFwli9c9gHBiNAfngD04WYnU=,f02YYoqrdmNvdsIk2yXTXIQf9xQ=
-15,-2,SjAJFwli9c9gHBiNAfngD04WYnU=,tBeGwXvcnZTpz0GM7zFs45+GZiA=
-14,-6,SjAJFwli9c9gHBiNAfngD04WYnU=,m1az1fXPmexpAhNsibmY5cSC9SA=
-15,-5,SjAJFwli9c9gHBiNAfngD04WYnU=,r5pdZz7mWJG+WU8ETZHXkNVLtOs=
