20,-5,OYm4U88Q7r+NS2yEYQeNoPNsKLc=,ikeksCTPAj6+quk3AXfq2LzV+5g=
20,-4,OYm4U88Q7r+NS2yEYQeNoPNsKLc=,z9DLlXOtw/Zpg10cKziwRGi2R+U=
19,-5,OYm4U88Q7r+NS2yEYQeNoPNsKLc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
19,-4,OYm4U88Q7r+NS2yEYQeNoPNsKLc=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
18,-4,PBFkCawXwU+b4t3s6PqmHedYV1I=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
20,-6,PBFkCawXwU+b4t3s6PqmHedYV1I=,ikeksCTPAj6+quk3AXfq2LzV+5g=
20,-7,PBFkCawXwU+b4t3s6PqmHedYV1I=,xmWgOpODVTesFF74qY6sIFOMPfg=
20,-8,PBFkCawXwU+b4t3s6PqmHedYV1I=,xmWgOpODVTesFF74qY6sIFOMPfg=
20,-9,PBFkCawXwU+b4t3s6PqmHedYV1I=,sHL4KiZxxdAIesRB/c30v92JlHE=
19,-6,PBFkCawXwU+b4t3s6PqmHedYV1I=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
19,-9,PBFkCawXwU+b4t3s6PqmHedYV1I=,+tRdd1jggi/Z2rTpF8lBCPVzaKY=
19,-8,PBFkCawXwU+b4t3s6PqmHedYV1I=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
19,-7,lrB7OyK08+Oo09PknWOginfPj1A=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
17,-5,lrB7OyK08+Oo09PknWOginfPj1A=,QChyFURS+axeFmbr9FNebiPJ6K4=
18,-5,lrB7OyK08+Oo09PknWOginfPj1A=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
20,-11,lrB7OyK08+Oo09PknWOginfPj1A=,olsPktwqbYbjGDoMSPqpD3jKJg8=
17,-4,lrB7OyK08+Oo09PknWOginfPj1A=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
20,-10,lrB7OyK08+Oo09PknWOginfPj1A=,sHL4KiZxxdAIesRB/c30v92JlHE=
18,-6,lrB7OyK08+Oo09PknWOginfPj1A=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
19,-10,lrB7OyK08+Oo09PknWOginfPj1A=,+tRdd1jggi/Z2rTpF8lBCPVzaKY=
19,-11,lrB7OyK08+Oo09PknWOginfPj1A=,Y7LxHPTE7rNMheL9DJuk5b7GpwU=
18,-10,lrB7OyK08+Oo09PknWOginfPj1A=,+tRdd1jggi/Z2rTpF8lBCPVzaKY=
17,-10,c4qfNHnztYaAwVxoiJzu7ZUBqVI=,LdylZgvcqowX5gy3gWWZ8IN98TI=
