-21,3,5dEJawfIOUYfZ1l70byjAR9M9uI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-21,4,5dEJawfIOUYfZ1l70byjAR9M9uI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-21,5,5dEJawfIOUYfZ1l70byjAR9M9uI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-21,6,5dEJawfIOUYfZ1l70byjAR9M9uI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-20,3,5dEJawfIOUYfZ1l70byjAR9M9uI=,EF30lyzzjPechASdCzm1OnHnbNc=
-20,6,5dEJawfIOUYfZ1l70byjAR9M9uI=,1gabn3+pq7t2H6Wc7IUishhf5Vo=
-20,4,5dEJawfIOUYfZ1l70byjAR9M9uI=,fqn+ujEo12G/mdjdP225W0jAvi4=
-18,4,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,0TNl4gsaJuVcC99cJSQLFNb8IWM=
-19,3,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,EF30lyzzjPechASdCzm1OnHnbNc=
-20,5,5dEJawfIOUYfZ1l70byjAR9M9uI=,fqn+ujEo12G/mdjdP225W0jAvi4=
-18,3,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-18,6,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,3fIXZX3Zz3Zod17/1u8rW8Keqh8=
-19,4,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,fqn+ujEo12G/mdjdP225W0jAvi4=
-18,7,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,3fIXZX3Zz3Zod17/1u8rW8Keqh8=
-18,5,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,0TNl4gsaJuVcC99cJSQLFNb8IWM=
-19,6,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,1gabn3+pq7t2H6Wc7IUishhf5Vo=
-19,7,5dEJawfIOUYfZ1l70byjAR9M9uI=,1gabn3+pq7t2H6Wc7IUishhf5Vo=
-21,11,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-21,12,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-21,14,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,0ATLEqtZErIBAqp2eZBENbdgObE=
-20,12,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-18,8,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-20,7,5dEJawfIOUYfZ1l70byjAR9M9uI=,1gabn3+pq7t2H6Wc7IUishhf5Vo=
-21,10,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-21,8,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-20,11,5dEJawfIOUYfZ1l70byjAR9M9uI=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-22,10,5dEJawfIOUYfZ1l70byjAR9M9uI=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-22,9,5dEJawfIOUYfZ1l70byjAR9M9uI=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-22,11,5dEJawfIOUYfZ1l70byjAR9M9uI=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-22,12,5dEJawfIOUYfZ1l70byjAR9M9uI=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-19,8,5dEJawfIOUYfZ1l70byjAR9M9uI=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-21,7,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-21,9,Z5z0U4NiDrA3O8USzUgcj/ElKE0=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
