0,0,5DlERYCZfUcsgFWZ/8PffNdSdU0=,ZRQtyZYt8lkIqWDQVYSJ5Y5pK3A=
0,1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,WyYOWQmnCg8iAcco3eO7tjAGQNU=
0,2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TBqPOfGIY/5sWeB79F7OVFIv9os=
0,3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TBqPOfGIY/5sWeB79F7OVFIv9os=
0,4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TBqPOfGIY/5sWeB79F7OVFIv9os=
0,5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TBqPOfGIY/5sWeB79F7OVFIv9os=
0,6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TBqPOfGIY/5sWeB79F7OVFIv9os=
0,7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,t/eVYgSj7ELaZdavulV7TNEp1RQ=
0,8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,qjdfNTKp9MoMxeZ1C3i0Z+V+WUM=
0,9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,EtPIn0HdgpbSgp2/X4EpBbAtmrg=
0,10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zJ+HBK8wYlkmBdKlet6BFMP5qpo=
1,1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TooVdcXzO9EP5KIndBi692cQXGU=
1,0,5DlERYCZfUcsgFWZ/8PffNdSdU0=,upltSu3vtSKJcRrrxEl9TRa7DfA=
1,3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,1E+9cIPHPz749V9rgxg0T8yahms=
1,2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TooVdcXzO9EP5KIndBi692cQXGU=
1,5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,1E+9cIPHPz749V9rgxg0T8yahms=
1,4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,1E+9cIPHPz749V9rgxg0T8yahms=
1,7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,4ptthOajRkrgr5T84VCYmig9AHY=
1,6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,1E+9cIPHPz749V9rgxg0T8yahms=
1,9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zmAVoDyGL0n8ORejRqk4JBau+qg=
1,8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,rP3sAI+09bnHWbwd1bnCufEeYk8=
1,10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,7t9eaHPmeKZtzcFNANSDP3D5pNc=
2,2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,mUnlxX92ULMJg9EutaWKdX+LrVo=
2,3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,CFuSNm5BN6bdfjX2regGKUEGmd0=
2,0,5DlERYCZfUcsgFWZ/8PffNdSdU0=,VzTvfBf6BEGPd0u/GA+SgQ5Y58I=
2,1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,aReoj9K5T5jtzjEFkeFSCnYwJr4=
2,6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,CFuSNm5BN6bdfjX2regGKUEGmd0=
2,7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,6xhFzRwwHMeKWQBLIjzOb0BBXBY=
2,4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,CFuSNm5BN6bdfjX2regGKUEGmd0=
2,5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,CFuSNm5BN6bdfjX2regGKUEGmd0=
2,10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,7t9eaHPmeKZtzcFNANSDP3D5pNc=
2,8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,rP3sAI+09bnHWbwd1bnCufEeYk8=
2,9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zmAVoDyGL0n8ORejRqk4JBau+qg=
3,3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,AWiS+skQAnd91zvifDYZzK+Nois=
3,2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,+hHBXvPoeVZBWH6M+4uAe+24HgI=
3,1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,+hHBXvPoeVZBWH6M+4uAe+24HgI=
3,0,5DlERYCZfUcsgFWZ/8PffNdSdU0=,tZbD1xwUTtZ0PqIgUVGo/8PYSn8=
3,7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,yR/vLu/99b/90kAulIGhhNBXTDs=
3,6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,H3kboXaQ2TGObWb2uqmOUIoNLGA=
3,5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,VIgKvSM1AJAAGCkvWJgEfc339/I=
3,4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zqaYoY0uztT4bEGI8JTv+50mLPY=
3,10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,7t9eaHPmeKZtzcFNANSDP3D5pNc=
3,9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zmAVoDyGL0n8ORejRqk4JBau+qg=
3,8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,NSJ+EUvMK2prrRQn+LxvZQcfmeM=
4,4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,Tum7xLI3vmaOsokwhjfqfbwQuLM=
4,5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,OlseTk6cb70FzcM8OtyrB2qxozI=
4,6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,OlseTk6cb70FzcM8OtyrB2qxozI=
