10,-6,p1o8+HzAvRo3qT48nIgRrDbr8pA=,B5eQiWox3c1buV+gSJp25pdJ+Bg=
10,-5,p1o8+HzAvRo3qT48nIgRrDbr8pA=,sSTLJq5PDNK53zZ/ouNkAN6SmqM=
10,-8,p1o8+HzAvRo3qT48nIgRrDbr8pA=,2KufF8aGCiTNqeH+/rp3wf+267U=
10,-7,p1o8+HzAvRo3qT48nIgRrDbr8pA=,ZZwbonhvRfY85VItrAoutZazKsY=
10,-2,p1o8+HzAvRo3qT48nIgRrDbr8pA=,pMjEdGuX6aZc+ojir+uNRggzdk8=
10,-1,p1o8+HzAvRo3qT48nIgRrDbr8pA=,maHR+WvB6eEilgPr3OogIKHn2EY=
10,-4,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,rRmZLw6/gvQ99gnOFTGB/f92vg8=
10,-3,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,R9IYRpQ/LiV8XqvOifxDN/OoUhg=
10,-10,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,n6er5WXLpmxW1NvHdWXiEkL08jA=
10,-9,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,bSS6ZKJu7iqgSGY3E74wTIUSGw8=
10,-11,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,lxUcCLInZ1uGzOK3XEAbPbS1vGE=
9,-7,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,aOAOQSNBJP4JnjxKU8rAofLAnsY=
9,-8,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,D1Vj+RwL7wQxECVZtWv9C7fnLsI=
9,-5,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,+AbC2WzjiZdZuLm+QCq6w0/EU5Q=
9,-6,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,UOUScZcf85TQPNovd0joFLHZxEQ=
9,-3,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,0f6YHZsQb7q/KWYd0/uhxO7e0S4=
9,-4,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,uUFsgoVRIbrcQDcD2FmRqK6+H24=
9,-1,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,yfn1OInGEepjvdKQ53e1sUP/a+0=
9,-2,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,Dtj/ObbxzijQNf++fQLVXrqzAdU=
9,-11,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,phqV6L2EpmcwQrInn144z4mK6NA=
9,-9,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,EhZxVbMGH7CHWqFPdvtPkiFEcU8=
