-1,-1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,L+Zuxa//iHq87VWWzNw4/ZfWdM4=
-1,-2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,Cvx1sVp/35Yk7LJCL0RshVwBex0=
-1,-3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,JDyOpNYa0q7tpN59YvmCvIi8MM0=
-1,-4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,8TkBiUbj/MLvojy8Kxk8od0uk9g=
-1,-5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,oAMxwh2YNS9mT8fGnKq62ZTuJSg=
-1,-6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,ka//mnurLGAddsh27mfVXMNJOqw=
-1,-7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,UTm1zulqw1R0HxQHtqAXd8ilN2o=
-1,-8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,c7i5rfpjYeTu+SvR8KsutubNzHA=
-1,-9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-1,-10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-1,-11,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-2,-2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,MYTcld4V91zhJ5Xz7yFSyaCoQlY=
-2,-1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,WEg1tFuuOIV0C/jJ++NnkYUqgSs=
-2,-4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,RyXFHY8tDGr9jh7Uwx5ccTM8ShY=
-2,-3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,ZVRpn5C65k3HnuBT/mlz2aZSPBc=
-2,-6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,voZC0ZSSEXoKA7QvxRA0Igb/8HM=
-2,-5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,1DVVyUkQOjZfV/V+WTL++KvhN6U=
-2,-8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,ZOkyvYS/5h9SB12BmZ50T4nfXMw=
-2,-7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,eJxN0U5ZY2saplS8OrmHiavHya0=
-2,-10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-2,-9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,zR4+Uv1TLzGuYdfnwJL44TQUxig=
-2,-11,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TOg+sTLTZnHcvqEJkKXow3aR3Y4=
-3,-3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5xwLpL9SR15OmKteTaoj1QzVT8k=
-3,-4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5xwLpL9SR15OmKteTaoj1QzVT8k=
-3,-1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,qkoU0KTiE3lPUJH4KvACkG+9rQU=
-3,-2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,Lh53Rn0QVdYI5bz9KpdZhuKHk8A=
-3,-7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,UTm1zulqw1R0HxQHtqAXd8ilN2o=
-3,-8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,Dk9y7G5jqZt7VUZesn0RtMFDDJw=
