-11,5,0E0QhajXdXfiuLmQ2+yA27MDn2g=,4Iw47DJzem/BbEDDwsadynNJ+zg=
-11,4,0E0QhajXdXfiuLmQ2+yA27MDn2g=,4Iw47DJzem/BbEDDwsadynNJ+zg=
-11,7,p1o8+HzAvRo3qT48nIgRrDbr8pA=,TdxXdSGE58ugo5NPdWEa/QeQFQ8=
-11,6,p1o8+HzAvRo3qT48nIgRrDbr8pA=,4Iw47DJzem/BbEDDwsadynNJ+zg=
-11,1,p1o8+HzAvRo3qT48nIgRrDbr8pA=,nzEYZfvfzsJHC/0oylNi8kuctnQ=
-11,0,p1o8+HzAvRo3qT48nIgRrDbr8pA=,3FNnKxdZTF5hjwS8+/M8YNbVCiU=
-11,3,p1o8+HzAvRo3qT48nIgRrDbr8pA=,KMh9Gb3TKjbfmTSCz0i8vTtCtYg=
-11,2,p1o8+HzAvRo3qT48nIgRrDbr8pA=,exaPkCpr28Ya80/jKqZsaZFANyU=
-11,9,p1o8+HzAvRo3qT48nIgRrDbr8pA=,0KKXncMjUZ2FgQakp6lVvgnHKco=
-11,8,p1o8+HzAvRo3qT48nIgRrDbr8pA=,L/riCiEfTMHbD9yZ8IwKA/OUML8=
-11,10,p1o8+HzAvRo3qT48nIgRrDbr8pA=,ZoHVYizum9W0G6niUBErTsSsgxM=
-10,6,p1o8+HzAvRo3qT48nIgRrDbr8pA=,DmS7ts0CR8BVq7bUPhL5S79YkEQ=
-10,7,p1o8+HzAvRo3qT48nIgRrDbr8pA=,ZTLcN0iFqMiIGE8s1uBqZeMrlI0=
-10,4,p1o8+HzAvRo3qT48nIgRrDbr8pA=,xfQIRKfEmni+E5MgVP3dUJUoDes=
-10,5,p1o8+HzAvRo3qT48nIgRrDbr8pA=,YYU4MyVfzxXCUOGBgii84DiTuWs=
-10,2,p1o8+HzAvRo3qT48nIgRrDbr8pA=,nFoImdt4491ysQnyHpduo9oAXYY=
-10,3,p1o8+HzAvRo3qT48nIgRrDbr8pA=,kVbnhKPjITygL1M/WC/ZShR7sPI=
-10,0,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,UCaMaucnWkNZxhRGrJC+1UI1uNA=
-10,1,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,d6uHcG2peh7Z2fQaWPwEtreWO1w=
-10,10,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,5Scqh44n9rmzcwlA4Ys6A+9EjaY=
-10,8,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,oRMztgwYAhojMr9zQucQwBWZJfY=
-10,9,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,0KKXncMjUZ2FgQakp6lVvgnHKco=
-9,7,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,wKBpcYvGXzdD/volCOrdOuXCOJo=
-9,6,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,rCstFvkkYn0G4wPqthEWpUlpQkk=
-9,5,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,P6fdrQqkx+W1TOaGVW86EYII1Fo=
-9,4,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,c+LwLY8jZIyPavP/wNZ2lOJzSys=
-9,3,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,6/aG0g81NnOT4TxPyF//SpRHol0=
-9,2,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,S5yyMpcveutTKqL0squqeOoN1mo=
-9,1,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,d6uHcG2peh7Z2fQaWPwEtreWO1w=
-9,0,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,oPSqtv1z9fI2rziskuAIhbKhStA=
-9,10,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,swwZ3Njj3U64XtZtdS8XwZXsoZc=
