-52,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-53,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-51,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-54,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-50,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-55,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-50,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-55,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-56,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-57,78,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-58,78,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-54,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-59,78,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-60,78,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-51,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-53,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-61,78,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-62,78,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-52,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-56,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-52,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-51,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-63,78,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-57,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-55,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-53,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-58,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-54,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-59,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-60,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-53,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-61,77,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-62,77,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-52,73,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-63,77,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-57,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-51,73,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-58,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-59,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-60,71,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-50,73,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-59,70,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-60,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-59,71,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
