83,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
82,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
81,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
87,-2,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
80,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
85,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
84,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
84,-2,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
86,-2,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
83,-2,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
85,-2,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
86,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
82,-2,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
87,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
87,-3,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
81,-2,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
86,-3,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
80,-2,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
80,-7,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
85,-3,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
81,-7,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
